C:\GitHub\t-db2-nj2021-askblommaert\4 - Persoonlijke Opdrachten\Trinity\VS - Linkprogram MK3\Trinity\TrinityTestProject\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\GitHub\t-db2-nj2021-askblommaert\4 - Persoonlijke Opdrachten\Trinity\VS - Linkprogram MK3\Trinity\TrinityTestProject\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\GitHub\t-db2-nj2021-askblommaert\4 - Persoonlijke Opdrachten\Trinity\VS - Linkprogram MK3\Trinity\TrinityTestProject\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\GitHub\t-db2-nj2021-askblommaert\4 - Persoonlijke Opdrachten\Trinity\VS - Linkprogram MK3\Trinity\TrinityTestProject\bin\Debug\TrinityTestProject.dll
C:\GitHub\t-db2-nj2021-askblommaert\4 - Persoonlijke Opdrachten\Trinity\VS - Linkprogram MK3\Trinity\TrinityTestProject\bin\Debug\TrinityTestProject.pdb
C:\GitHub\t-db2-nj2021-askblommaert\4 - Persoonlijke Opdrachten\Trinity\VS - Linkprogram MK3\Trinity\TrinityTestProject\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\GitHub\t-db2-nj2021-askblommaert\4 - Persoonlijke Opdrachten\Trinity\VS - Linkprogram MK3\Trinity\TrinityTestProject\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\GitHub\t-db2-nj2021-askblommaert\4 - Persoonlijke Opdrachten\Trinity\VS - Linkprogram MK3\Trinity\TrinityTestProject\bin\Debug\Trinity.exe
C:\GitHub\t-db2-nj2021-askblommaert\4 - Persoonlijke Opdrachten\Trinity\VS - Linkprogram MK3\Trinity\TrinityTestProject\bin\Debug\Newtonsoft.Json.dll
C:\GitHub\t-db2-nj2021-askblommaert\4 - Persoonlijke Opdrachten\Trinity\VS - Linkprogram MK3\Trinity\TrinityTestProject\bin\Debug\Trinity.pdb
C:\GitHub\t-db2-nj2021-askblommaert\4 - Persoonlijke Opdrachten\Trinity\VS - Linkprogram MK3\Trinity\TrinityTestProject\bin\Debug\Trinity.exe.config
C:\GitHub\t-db2-nj2021-askblommaert\4 - Persoonlijke Opdrachten\Trinity\VS - Linkprogram MK3\Trinity\TrinityTestProject\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\GitHub\t-db2-nj2021-askblommaert\4 - Persoonlijke Opdrachten\Trinity\VS - Linkprogram MK3\Trinity\TrinityTestProject\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\GitHub\t-db2-nj2021-askblommaert\4 - Persoonlijke Opdrachten\Trinity\VS - Linkprogram MK3\Trinity\TrinityTestProject\bin\Debug\Newtonsoft.Json.xml
C:\GitHub\t-db2-nj2021-askblommaert\4 - Persoonlijke Opdrachten\Trinity\VS - Linkprogram MK3\Trinity\TrinityTestProject\obj\Debug\TrinityTestProject.csproj.AssemblyReference.cache
C:\GitHub\t-db2-nj2021-askblommaert\4 - Persoonlijke Opdrachten\Trinity\VS - Linkprogram MK3\Trinity\TrinityTestProject\obj\Debug\TrinityTestProject.csproj.CoreCompileInputs.cache
C:\GitHub\t-db2-nj2021-askblommaert\4 - Persoonlijke Opdrachten\Trinity\VS - Linkprogram MK3\Trinity\TrinityTestProject\obj\Debug\TrinityTestProject.dll
C:\GitHub\t-db2-nj2021-askblommaert\4 - Persoonlijke Opdrachten\Trinity\VS - Linkprogram MK3\Trinity\TrinityTestProject\obj\Debug\TrinityTestProject.pdb
C:\GitHub\t-db2-nj2021-askblommaert\4 - Persoonlijke Opdrachten\Trinity\VS - Linkprogram MK3\Trinity\TrinityTestProject\obj\Debug\TrinityTestProject.csproj.CopyComplete
C:\GitHub\t-db3-vj2022-askblommaert\1 - Persoonlijke opdrachten\VS - Trinity Link 1.1\Trinity\TrinityTestProject\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\GitHub\t-db3-vj2022-askblommaert\1 - Persoonlijke opdrachten\VS - Trinity Link 1.1\Trinity\TrinityTestProject\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\GitHub\t-db3-vj2022-askblommaert\1 - Persoonlijke opdrachten\VS - Trinity Link 1.1\Trinity\TrinityTestProject\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\GitHub\t-db3-vj2022-askblommaert\1 - Persoonlijke opdrachten\VS - Trinity Link 1.1\Trinity\TrinityTestProject\bin\Debug\TrinityTestProject.dll
C:\GitHub\t-db3-vj2022-askblommaert\1 - Persoonlijke opdrachten\VS - Trinity Link 1.1\Trinity\TrinityTestProject\bin\Debug\TrinityTestProject.pdb
C:\GitHub\t-db3-vj2022-askblommaert\1 - Persoonlijke opdrachten\VS - Trinity Link 1.1\Trinity\TrinityTestProject\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\GitHub\t-db3-vj2022-askblommaert\1 - Persoonlijke opdrachten\VS - Trinity Link 1.1\Trinity\TrinityTestProject\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\GitHub\t-db3-vj2022-askblommaert\1 - Persoonlijke opdrachten\VS - Trinity Link 1.1\Trinity\TrinityTestProject\bin\Debug\Trinity.exe
C:\GitHub\t-db3-vj2022-askblommaert\1 - Persoonlijke opdrachten\VS - Trinity Link 1.1\Trinity\TrinityTestProject\bin\Debug\Newtonsoft.Json.dll
C:\GitHub\t-db3-vj2022-askblommaert\1 - Persoonlijke opdrachten\VS - Trinity Link 1.1\Trinity\TrinityTestProject\bin\Debug\Trinity.pdb
C:\GitHub\t-db3-vj2022-askblommaert\1 - Persoonlijke opdrachten\VS - Trinity Link 1.1\Trinity\TrinityTestProject\bin\Debug\Trinity.exe.config
C:\GitHub\t-db3-vj2022-askblommaert\1 - Persoonlijke opdrachten\VS - Trinity Link 1.1\Trinity\TrinityTestProject\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\GitHub\t-db3-vj2022-askblommaert\1 - Persoonlijke opdrachten\VS - Trinity Link 1.1\Trinity\TrinityTestProject\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\GitHub\t-db3-vj2022-askblommaert\1 - Persoonlijke opdrachten\VS - Trinity Link 1.1\Trinity\TrinityTestProject\bin\Debug\Newtonsoft.Json.xml
C:\GitHub\t-db3-vj2022-askblommaert\1 - Persoonlijke opdrachten\VS - Trinity Link 1.1\Trinity\TrinityTestProject\obj\Debug\TrinityTestProject.csproj.AssemblyReference.cache
C:\GitHub\t-db3-vj2022-askblommaert\1 - Persoonlijke opdrachten\VS - Trinity Link 1.1\Trinity\TrinityTestProject\obj\Debug\TrinityTestProject.csproj.CoreCompileInputs.cache
C:\GitHub\t-db3-vj2022-askblommaert\1 - Persoonlijke opdrachten\VS - Trinity Link 1.1\Trinity\TrinityTestProject\obj\Debug\TrinityTestProject.csproj.CopyComplete
C:\GitHub\t-db3-vj2022-askblommaert\1 - Persoonlijke opdrachten\VS - Trinity Link 1.1\Trinity\TrinityTestProject\obj\Debug\TrinityTestProject.dll
C:\GitHub\t-db3-vj2022-askblommaert\1 - Persoonlijke opdrachten\VS - Trinity Link 1.1\Trinity\TrinityTestProject\obj\Debug\TrinityTestProject.pdb
